Path,Pitch,RMSE,PercentSilence,FrequencyMagnitude
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/1 máy sấy tóc/may_say_toc_1.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[52.480352808569755, 6.295327728661332, 3.6278046603824587, 3.843097218001882, 7.780515449953133, 5.244177334922521, 7.7701177481295804]","[18.498866213151928, 48.49433106575963, 47.73242630385488, 48.29478458049886, 49.88208616780045, 49.55555555555555, 51.25170068027211]","[(6044, 752.2972848700547), (25529, 144.3187829958743), (45436, 66.06745432748225), (70831, 37.561908261746865), (108914, 66.06745432748225), (128821, 144.3187829958743), (148306, 752.2972848700547)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/1 máy sấy tóc/may_say_toc_10.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[8.866061611360935, 5.90003609235975, 5.3062554703848, 6.911261951262575, 6.316705071921682, 5.697994337034678, 6.202246966893741]","[44.86621315192744, 52.59410430839002, 50.70748299319728, 47.19274376417234, 49.5827664399093, 50.176870748299315, 51.2063492063492]","[(5220, 904.853142151317), (25793, 175.94676039560338), (49298, 64.93298364602944), (86955, 35.97284674824243), (105052, 64.93298364602944), (128557, 175.94676039560335), (149130, 904.8531421513169)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/1 máy sấy tóc/may_say_toc_2.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[8.55075336646202, 6.140945845150521, 5.446192810112344, 7.470210397704726, 5.602601228470338, 6.5111835254356265, 4.244144485952954]","[47.800453514739225, 48.285714285714285, 46.6077097505669, 49.62358276643991, 50.48526077097505, 49.13378684807256, 55.47392290249433]","[(5443, 901.2298241811516), (25794, 230.12670148663543), (45017, 68.45153792051394), (67662, 41.36415376803655), (109333, 68.45153792051396), (128556, 230.12670148663537), (148907, 901.2298241811515)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/1 máy sấy tóc/may_say_toc_3.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[11.558307245980169, 4.405098845572432, 6.911233159536052, 5.926177090787816, 5.455180977116383, 8.23579555137604, 6.015543838258877]","[46.37641723356008, 50.775510204081634, 57.532879818594104, 50.625850340136054, 51.42857142857143, 48.4172335600907, 49.038548752834465]","[(5481, 878.4611897842076), (25817, 245.70478881231975), (45217, 74.89093693465387), (83240, 38.75198463894448), (109133, 74.89093693465385), (128533, 245.70478881231972), (148869, 878.4611897842076)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/1 máy sấy tóc/may_say_toc_4.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[10.874730486119557, 5.750694292891283, 4.89010491659255, 9.136110553628809, 3.362969501705222, 10.006769642876904, 16.476055680375016]","[46.07256235827665, 53.74149659863946, 49.01587301587301, 50.12698412698413, 49.53741496598639, 44.16326530612245, 52.34920634920635]","[(5817, 1030.2014572872602), (28912, 960.8676303195937), (50155, 161.97249391513614), (66944, 79.3201737335399), (104195, 161.97249391513614), (125438, 960.8676303195933), (148533, 1030.2014572872604)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/1 máy sấy tóc/may_say_toc_5.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[9.877140991129847, 5.26177823887251, 3.616880255867727, 7.349455307398568, 5.719571490676788, 6.255918092626546, 6.175173074838573]","[46.9297052154195, 48.140589569160994, 48.00453514739229, 49.91836734693877, 49.53741496598639, 51.260770975056694, 49.482993197278915]","[(5980, 863.8659904253097), (25529, 139.05492270091096), (48909, 77.1492020052558), (70831, 42.127507511494386), (105441, 77.1492020052558), (128821, 139.054922700911), (148370, 863.8659904253095)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/1 máy sấy tóc/may_say_toc_6.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[11.090170075510477, 6.0543815694039775, 7.471984558893989, 6.197127367791143, 6.126807519744727, 4.107961655106573, 6.8135700094336205]","[46.770975056689345, 46.698412698412696, 49.50113378684807, 50.52154195011338, 49.18820861678005, 55.51020408163265, 47.981859410430836]","[(5482, 986.4410184917056), (25794, 176.56893024349714), (45017, 63.91660298519111), (70308, 43.401630992114214), (109333, 63.916602985191126), (128556, 176.56893024349714), (148868, 986.4410184917054)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/1 máy sấy tóc/may_say_toc_7.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[7.409434606927599, 7.6897813771557555, 6.4230769947503825, 5.3922010929368085, 7.728144887369126, 5.3625112737617675, 5.042908568256756]","[52.33106575963719, 57.46485260770975, 50.56689342403628, 51.46485260770975, 48.439909297052154, 48.997732426303855, 47.63718820861678]","[(5801, 872.4184852312544), (25838, 222.5834342571139), (44713, 68.58071119367615), (71110, 37.72046361281148), (109637, 68.58071119367614), (128512, 222.5834342571139), (148549, 872.4184852312544)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/1 máy sấy tóc/may_say_toc_8.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[8.304381809259297, 5.555016194592186, 8.644733061304404, 3.2595247895057713, 9.325072730557405, 17.253367580650817, 21.377040052764293]","[55.32879818594104, 49.00680272108844, 48.74829931972789, 49.560090702947846, 43.6281179138322, 51.97732426303855, 22.272108843537424]","[(9085, 940.6125465895162), (28912, 957.8776571264729), (50155, 159.80419521663202), (67706, 81.42167326701028), (104195, 159.804195216632), (125438, 957.8776571264729), (145265, 940.6125465895163)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/1 máy sấy tóc/may_say_toc_9.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[95.81703309576855, 5.589432681500468, 5.19024385194782, 6.064663584055823, 5.002286523813382, 7.015190289876911, 6.602678321568029]","[47.06575963718821, 50.55328798185941, 46.521541950113374, 52.6077097505669, 50.70748299319728, 47.147392290249435, 49.63265306122449]","[(5980, 844.6045989829948), (25672, 139.96033873592862), (49100, 67.71233039420183), (86621, 38.624299644589726), (105250, 67.7123303942018), (128678, 139.9603387359286), (148370, 844.6045989829948)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/10 súng phun sơn/sprayer1.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[50.820276344216666, 40.41933858922372, 38.06538344804375, 40.534416906302795, 51.92132454290653, 8.372054312245123, 39.37330199350115]","[47.05668934240362, 57.42857142857143, 36.439909297052154, 13.083900226757379, 30.00453514739229, 50.399092970521544, 53.96825396825397]","[(20047, 23.69701171556025), (38286, 68.29830108273514), (64959, 93.1723694069361), (67311, 84.96722035513307), (89391, 93.1723694069361), (116064, 68.29830108273514), (134303, 23.69701171556025)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/10 súng phun sơn/sprayer10.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[9.13179909274372, 85.24792880108137, 41.786168973582484, 2.4243555527867837, 2.0646849520939474, 24.25929617533083, 2.468748666417144]","[39.41043083900227, 71.6780045351474, 39.900226757369616, 53.002267573696145, 50.82993197278912, 63.17460317460317, 50.75736961451247]","[(1050, 375.13887075513856), (23257, 112.94861703353025), (53991, 121.47781683168157), (85350, 129.13750844928663), (100359, 121.47781683168157), (131093, 112.94861703353028), (153300, 375.1388707551386)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/10 súng phun sơn/sprayer2.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[15.078054634897514, 94.70327861935013, 104.03209073812745, 4.131312245391157, 124.38489071043607, 120.3206135032122, 40.97495293300155]","[39.900226757369616, 32.37641723356009, 65.73696145124717, 51.40589569160998, 80.48526077097506, 90.12244897959184, 72.1360544217687]","[(7009, 32.77502626686275), (41161, 41.269705472980164), (45355, 34.10496374482349), (86851, 25.449058561994548), (108995, 34.104963744823486), (113189, 41.26970547298015), (147341, 32.775026266862746)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/10 súng phun sơn/sprayer3.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[423.90199923338935, 1.383674373279237, 0.8677191189712002, 1.0450080663628927, 0.6671316506115199, 0.4638352857693376, 0.8689473526222476]","[96.66213151927438, 98.43083900226758, 99.00226757369614, 98.21768707482993, 99.80952380952381, 100.0, 99.94104308390023]","[(0, 16354.545177948672), (42714, 19.853984709339073), (62558, 47.01044398511383), (67548, 49.51069816251429), (91792, 47.010443985113824), (111636, 19.85398470933907), (154344, 92.60882401863556)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/10 súng phun sơn/sprayer4.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[40.82985850172283, 102.71858653064729, 56.698084010609556, 35.74367833563364, 74.60395130502071, 36.1236223052921, 3.256851177485216]","[72.87981859410431, 23.224489795918373, 73.6780045351474, 72.22222222222223, 68.53968253968253, 71.25170068027211, 51.1609977324263]","[(18486, 33.94806174100663), (44027, 47.82919097240878), (49417, 63.00416430947578), (82843, 36.99305050977352), (104933, 63.00416430947577), (110323, 47.82919097240878), (135864, 33.94806174100663)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/10 súng phun sơn/sprayer6.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[22.243772980995303, 2.895856197037141, 3.021998662872994, 8.546151566934853, 23.296084340178087, 26.607220444462396, 37.47884533756102]","[52.34013605442177, 51.05215419501134, 51.51020408163266, 48.13151927437642, 40.10884353741496, 64.78004535147392, 83.34693877551021]","[(21864, 48.52083691584571), (42900, 98.731644762734), (45190, 123.14279140959454), (66410, 110.00833619442825), (109160, 123.14279140959454), (111450, 98.731644762734), (132486, 48.5208369158457)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/10 súng phun sơn/sprayer7.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[18.149560667726018, 3.0596770488912064, 3.320379255559861, 9.396152265946425, 21.458350207346182, 29.59796856379225, 33.27258894264343]","[46.97052154195012, 50.33106575963719, 51.46031746031746, 56.52154195011338, 34.897959183673464, 40.204081632653065, 41.637188208616784]","[(21668, 46.440027978712784), (31580, 112.09551434096318), (58887, 141.41289571223038), (86980, 102.32019525695544), (95463, 141.41289571223032), (122770, 112.09551434096319), (132682, 46.44002797871277)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/10 súng phun sơn/sprayer9.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[3.072239089970237, 2.2747225252844925, 2.8130973510477424, 2.3046735245207812, 2.169785170311419, 2.6475556333371926, 2.4652380954995308]","[55.795918367346935, 52.64399092970521, 44.64852607709751, 49.81859410430839, 53.64625850340136, 48.02721088435374, 54.56235827664399]","[(18971, 104.18973712803393), (42324, 136.8097415665988), (51493, 155.43601987391426), (67477, 175.96997553717517), (102857, 155.43601987391426), (112026, 136.8097415665988), (135379, 104.18973712803394)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/2 cưa điện/cua_dien_1.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[0.0, 12.677084082471472, 3.191035295215746, 3.803934979978727, 4.599409242204967, 5.912200471114677, 8.800147602180784]","[100.0, 17.43764172335601, 51.151927437641724, 48.12698412698413, 54.59410430839002, 51.66439909297052, 58.34013605442177]","[(4132, 501.92459911678316), (42450, 108.33265760963377), (48943, 239.16845989761575), (86371, 144.01806659430872), (105407, 239.16845989761575), (111900, 108.33265760963377), (150218, 501.9245991167831)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/2 cưa điện/cua_dien_10.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[5.312792890905511, 1.8064309982860105, 8.741092826295201, 2.0982488856783936, 1.4469549337047196, 6.795568974311685, 2.489916011455491]","[44.956916099773245, 48.74829931972789, 48.50340136054422, 46.68480725623583, 45.424036281179134, 48.87528344671202, 45.26077097505669]","[(0, 2927.2353285797044), (42700, 228.85517600233425), (50490, 416.153449677041), (67007, 287.29750843660736), (103860, 416.153449677041), (111650, 228.85517600233428), (153523, 2919.6417558957905)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/2 cưa điện/cua_dien_2.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[17.935483733755213, 36.85658915173484, 35.44583265625295, 7.325502924088921, 5.994741123175205, 2.0063687120411835, 2.9273517751356675]","[48.07256235827665, 59.47392290249433, 60.17687074829932, 51.51473922902494, 50.22222222222222, 45.342403628117914, 49.02040816326531]","[(3899, 1225.6147884541356), (28818, 254.92881190511787), (49765, 379.13930197510825), (67442, 176.61657765261887), (104585, 379.1393019751083), (125532, 254.9288119051179), (150451, 1225.6147884541354)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/2 cưa điện/cua_dien_3.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[4.933919397800034, 2.0029437652694817, 3.9966955501031842, 1.7042772337195597, 2.979165870904884, 3.1316042704323386, 2.9759810823071304]","[48.93877551020408, 48.816326530612244, 47.13832199546485, 46.0453514739229, 50.25850340136054, 49.070294784580504, 48.317460317460316]","[(4064, 2307.263782287634), (44072, 299.8656054411827), (49584, 513.0839381494064), (71198, 285.4103111305192), (104766, 513.0839381494065), (110278, 299.8656054411826), (150286, 2307.263782287634)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/2 cưa điện/cua_dien_4.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[6.421524670237654, 1.7747621539802778, 4.5348969903508465, 3.7015033105576767, 2.155915589849298, 3.834489962762399, 2.8122755533245036]","[46.03628117913833, 48.544217687074834, 48.39909297052154, 47.20181405895691, 47.795918367346935, 50.30839002267574, 47.859410430839]","[(4024, 2056.8550588050034), (24413, 254.74670566298192), (48417, 580.48088834814), (68278, 364.6254714408986), (105933, 580.4808883481398), (129937, 254.74670566298187), (150326, 2056.855058805003)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/2 cưa điện/cua_dien_5.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[4.585639097684518, 4.224974232991891, 1.869909656012342, 1.7306619503263694, 3.7720257595841153, 2.0769027022197406, 3.292601595499686]","[51.233560090702944, 49.58730158730159, 49.2517006802721, 48.38095238095238, 50.82993197278912, 47.718820861678005, 48.86167800453515]","[(3563, 1805.835779151005), (43085, 268.57074358413166), (50512, 561.8228158577424), (71934, 311.038827109739), (103838, 561.8228158577424), (111265, 268.57074358413166), (150787, 1805.835779151005)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/2 cưa điện/cua_dien_6.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[5.854059839594113, 2.10601678838776, 2.810885209501499, 1.846257911529392, 2.552847838073614, 3.314862764091231, 1.9939671493678663]","[50.21768707482993, 48.625850340136054, 50.73015873015873, 49.342403628117914, 47.65079365079365, 48.752834467120174, 46.9342403628118]","[(3556, 2356.8723948459624), (43462, 306.12390437229107), (51468, 532.8295361280882), (68829, 395.4933610775874), (102882, 532.8295361280883), (110888, 306.12390437229107), (150794, 2356.872394845962)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/2 cưa điện/cua_dien_7.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[5.178602273186105, 2.6468112954587144, 3.334281206618817, 4.00758191965343, 3.3894382635480724, 3.0440615465132788, 4.29892322946606]","[49.93197278911564, 48.802721088435376, 48.657596371882086, 48.90249433106576, 48.61224489795918, 50.29478458049886, 50.1859410430839]","[(3679, 2601.210722681616), (42397, 278.4245374557802), (49116, 499.4680275025831), (87125, 378.2984117164511), (105234, 499.46802750258297), (111953, 278.4245374557802), (150671, 2601.2107226816156)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/2 cưa điện/cua_dien_8.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[4.947787692444129, 7.049046708492651, 21.047759014791588, 2.75059069251819, 2.2554990331714397, 7.498241363680878, 2.647274874470895]","[47.487528344671205, 50.013605442176875, 49.93197278911564, 47.61904761904761, 45.81405895691611, 47.89115646258504, 46.281179138321995]","[(785, 2579.0669885581497), (43288, 287.5125169762018), (49682, 492.9440195968831), (85672, 246.7794539271056), (104668, 492.9440195968831), (111062, 287.5125169762018), (153565, 2579.0669885581497)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/2 cưa điện/cua_dien_9.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[10.05132270619533, 2.0163707779872873, 2.0661119276025732, 7.440550578203762, 3.721524038237909, 1.7206496711532098, 7.429129806474694]","[46.83446712018141, 47.92743764172336, 46.12244897959184, 51.93197278911564, 48.11791383219954, 46.8843537414966, 49.13832199546485]","[(794, 2469.3391738501496), (43672, 212.15592846585332), (49740, 592.4469355456007), (68506, 271.50043695684394), (104610, 592.4469355456005), (110678, 212.15592846585335), (153556, 2469.339173850149)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/3 máy khoan/khoan_dien_1.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[7.0716921428626565, 139.18428688219757, 9.098270638666387, 19.385306826526566, 3.391711138621239, 4.998513062795003, 13.338449034684649]","[99.70975056689342, 4.081632653061234, 47.0204081632653, 89.6734693877551, 49.50113378684807, 56.82993197278912, 26.308390022675738]","[(5600, 51.306941215234026), (25371, 51.53734473056772), (49947, 20.534166765631014), (86485, 20.07781288178567), (104403, 20.534166765631017), (128979, 51.53734473056772), (148750, 51.306941215234026)]"
