Path,Pitch,RMSE,PercentSilence,FrequencyMagnitude
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/3 máy khoan/khoan_dien_10.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[31.247153816484783, 5.646897985744069, 10.930516814169962, 4.655764680410357, 10.697515637868838, 4.741167458650168, 4.072500190661577]","[70.19047619047619, 47.12018140589569, 64.86621315192744, 42.6031746031746, 51.6734693877551, 50.8390022675737, 48.317460317460316]","[(3676, 577.3026859706337), (42113, 104.87845855902346), (57363, 489.89380290267934), (66219, 49.007837153642214), (96987, 489.8938029026794), (112237, 104.87845855902344), (150674, 577.3026859706337)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/3 máy khoan/khoan_dien_2.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[664.4063702180744, 31.078715788455504, 4.433014894658256, 2.5799579442675515, 4.780519344716422, 14.489107111114121, 10.223667812897475]","[7.564625850340136, 77.80952380952381, 53.68707482993197, 49.93650793650794, 51.41043083900227, 61.99546485260771, 53.70521541950114]","[(19087, 173.59109030683234), (27720, 225.3231129759014), (49134, 84.2817032082536), (67940, 98.64540973451851), (105216, 84.2817032082536), (126630, 225.3231129759014), (135263, 173.59109030683234)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/3 máy khoan/khoan_dien_3.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[7.2710604423137255, 4.668021557985672, 2.122826266956205, 3.596841708557414, 3.8142897172032724, 5.256265948922928, 27.09600583517126]","[47.12925170068027, 48.04081632653061, 49.863945578231295, 49.45124716553288, 57.69614512471655, 54.997732426303855, 78.93877551020408]","[(5810, 295.1087388793029), (23944, 233.1375133539334), (45646, 120.83293309282575), (67370, 154.647887787072), (108704, 120.83293309282575), (130406, 233.1375133539334), (148540, 295.108738879303)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/3 máy khoan/khoan_dien_4.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[84.23386393114924, 47.70354880518945, 3.2621994852975367, 3.3877731974955947, 3.5264940655213737, 3.555959050399473, 3.7591050476683967]","[83.2063492063492, 71.88208616780045, 49.77777777777778, 48.176870748299315, 51.83673469387755, 53.99546485260771, 46.61678004535147]","[(8404, 228.728275961388), (32794, 232.5488032868155), (45708, 142.35546599673935), (69441, 101.84857130160233), (108642, 142.35546599673935), (121556, 232.54880328681548), (145946, 228.72827596138805)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/3 máy khoan/khoan_dien_5.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[18.934538225889703, 2.9770773954667327, 3.627648990442096, 3.1273544757693474, 3.5801895436764295, 2.6484557255614725, 3.811391211846577]","[52.77097505668934, 52.022675736961446, 52.625850340136054, 47.17460317460317, 49.482993197278915, 51.99546485260771, 53.77324263038549]","[(8955, 273.3678907755428), (32659, 266.9309112989808), (44266, 167.80046565537828), (66781, 123.11298999202431), (110084, 167.8004656553783), (121691, 266.9309112989808), (145395, 273.3678907755428)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/3 máy khoan/khoan_dien_6.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[8.972971927277138, 34.11221219603682, 24.772531871262583, 4.800410419037299, 12.236597988244501, 6.013575116784999, 6.0204163246366775]","[38.80725623582767, 34.36281179138322, 43.90022675736961, 43.59183673469388, 54.86167800453515, 52.3718820861678, 49.50113378684807]","[(3955, 805.6359168273091), (41820, 118.00703040938679), (55064, 527.1683778362781), (66220, 42.66320132939759), (99286, 527.1683778362782), (112530, 118.00703040938679), (150395, 805.635916827309)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/3 máy khoan/khoan_dien_7.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[7.072449645818059, 3.2195609609646323, 8.94167836384094, 6.013157155220618, 5.3641766093538275, 4.488153981981755, 6.56386171966525]","[58.439909297052154, 49.233560090702944, 53.20634920634921, 46.317460317460316, 55.20181405895691, 44.11337868480726, 47.53287981859411]","[(3816, 756.241822379784), (42112, 132.59498533707952), (55029, 485.84302535232933), (88163, 59.41052050171619), (99321, 485.8430253523293), (112238, 132.59498533707955), (150534, 756.241822379784)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/3 máy khoan/khoan_dien_8.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[7.47486368785504, 6.357489791671036, 10.506315509112374, 8.639325740348015, 6.357147581487273, 3.9993406805608953, 5.789028085044785]","[53.12471655328798, 53.532879818594104, 50.30839002267574, 49.97278911564626, 48.36281179138322, 46.02721088435374, 39.63265306122449]","[(3816, 1509.2990014120267), (43020, 157.59736134206074), (55082, 463.0768224347887), (67935, 41.45429393496697), (99268, 463.07682243478877), (111330, 157.59736134206074), (150534, 1509.2990014120267)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/3 máy khoan/khoan_dien_9.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[17.59935921588696, 10.876825521145726, 3.3979484101846102, 5.015566406239357, 9.300326020179671, 13.670785501710183, 8.773177634880302]","[36.167800453514744, 54.19501133786848, 49.600907029478456, 45.96825396825397, 56.276643990929706, 55.034013605442176, 50.204081632653065]","[(3816, 955.7877990553156), (42946, 153.6663905993549), (55015, 431.63278381686496), (66397, 41.47912440224231), (99335, 431.63278381686484), (111404, 153.6663905993549), (150534, 955.7877990553155)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/4 máy cắt cỏ/may_cat_co_1.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[52.43284061285775, 5.568567731062926, 5.743795713143689, 5.821655803204824, 5.150894479482391, 6.4686894513128905, 5.790627192306731]","[39.77777777777778, 46.952380952380956, 29.882086167800452, 47.378684807256235, 44.6530612244898, 48.66666666666667, 33.33333333333334]","[(712, 602.7211927987424), (41150, 64.19100443154802), (52140, 58.51536255127612), (69416, 51.2591533629332), (102210, 58.51536255127612), (113200, 64.19100443154802), (153638, 602.7211927987424)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/4 máy cắt cỏ/may_cat_co_10.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[8.340481504240225, 6.396958808458987, 6.10356430074067, 6.755759083482969, 6.735248549930041, 6.98934480682337, 6.781595291769398]","[42.57142857142857, 54.1859410430839, 43.83219954648526, 44.68027210884353, 33.15646258503402, 40.49886621315193, 40.507936507936506]","[(720, 544.793420181444), (37784, 64.83288141437227), (52777, 53.89709043273744), (69425, 63.30789605019984), (101573, 53.89709043273746), (116566, 64.83288141437227), (153630, 544.793420181444)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/4 máy cắt cỏ/may_cat_co_2.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[8.312815227978971, 6.735843944451993, 6.356012151445611, 4.989746591031906, 5.364591676334385, 6.340458693254429, 7.03265664023569]","[52.07709750566893, 51.07936507936508, 54.9750566893424, 40.666666666666664, 46.57596371882086, 41.82312925170068, 45.73696145124716]","[(708, 598.3011356268254), (40551, 63.252970785923345), (52705, 55.41339087015355), (84711, 60.72654258317567), (101645, 55.413390870153535), (113799, 63.252970785923345), (153642, 598.3011356268254)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/4 máy cắt cỏ/may_cat_co_3.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[10.022681841063639, 6.3444009728430375, 6.249788997783547, 5.8538991367510915, 6.73596524353516, 7.067107051123111, 6.943485995413669]","[46.49886621315192, 44.13605442176871, 54.235827664399096, 43.91836734693878, 45.77777777777777, 33.15646258503402, 40.49886621315193]","[(713, 581.985477850318), (38445, 74.10415580926123), (49645, 58.94283177573551), (69425, 64.43150614986124), (104705, 58.942831775735506), (115905, 74.10415580926123), (153637, 581.9854778503183)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/4 máy cắt cỏ/may_cat_co_4.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[7.981202473084247, 7.033368427073583, 5.252785311036167, 6.2857291874631, 5.808898217704457, 5.373109701377827, 5.05823371261483]","[40.09977324263039, 45.55102040816327, 44.616780045351476, 50.25850340136054, 43.65532879818594, 40.17687074829932, 43.60997732426304]","[(763, 571.5348278670771), (44072, 48.3058646815201), (48712, 74.27031734067737), (68095, 50.92623521331287), (105638, 74.27031734067737), (110278, 48.30586468152011), (153587, 571.534827867077)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/4 máy cắt cỏ/may_cat_co_5.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[9.017684389187327, 4.986708656707335, 6.187975174924802, 4.600704772054174, 5.485949731207386, 4.436189853281359, 11.060332554015552]","[51.32426303854875, 42.71201814058957, 41.01133786848072, 45.89115646258504, 41.91836734693878, 49.29705215419501, 56.42630385487528]","[(1015, 495.61619564632326), (38853, 76.97595174749769), (50172, 76.8077639265032), (70299, 52.79328589252647), (104178, 76.8077639265032), (115497, 76.97595174749769), (153335, 495.6161956463232)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/4 máy cắt cỏ/may_cat_co_6.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[9.017684389187327, 4.986708656707335, 6.187975174924802, 4.600704772054174, 5.485949731207386, 4.436189853281359, 11.060332554015552]","[51.32426303854875, 42.71201814058957, 41.01133786848072, 45.89115646258504, 41.91836734693878, 49.29705215419501, 56.42630385487528]","[(1015, 495.61619564632326), (38853, 76.97595174749769), (50172, 76.8077639265032), (70299, 52.79328589252647), (104178, 76.8077639265032), (115497, 76.97595174749769), (153335, 495.6161956463232)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/4 máy cắt cỏ/may_cat_co_7.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[9.017684389187327, 4.986708656707335, 6.187975174924802, 4.600704772054174, 5.485949731207386, 4.436189853281359, 11.060332554015552]","[51.32426303854875, 42.71201814058957, 41.01133786848072, 45.89115646258504, 41.91836734693878, 49.29705215419501, 56.42630385487528]","[(1015, 495.61619564632326), (38853, 76.97595174749769), (50172, 76.8077639265032), (70299, 52.79328589252647), (104178, 76.8077639265032), (115497, 76.97595174749769), (153335, 495.6161956463232)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/4 máy cắt cỏ/may_cat_co_8.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[9.017684389187327, 4.986708656707335, 6.187975174924802, 4.600704772054174, 5.485949731207386, 4.436189853281359, 11.060332554015552]","[51.32426303854875, 42.71201814058957, 41.01133786848072, 45.89115646258504, 41.91836734693878, 49.29705215419501, 56.42630385487528]","[(1015, 495.61619564632326), (38853, 76.97595174749769), (50172, 76.8077639265032), (70299, 52.79328589252647), (104178, 76.8077639265032), (115497, 76.97595174749769), (153335, 495.6161956463232)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/4 máy cắt cỏ/may_cat_co_9.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[9.333743255715383, 5.75247962640008, 5.1171564951627735, 5.678365436462974, 6.691146124337267, 6.39254192854943, 6.493257532738859]","[51.65986394557823, 54.7437641723356, 40.73015873015873, 46.43537414965987, 41.85487528344672, 45.98639455782313, 48.19501133786848]","[(708, 600.7943456080059), (37633, 60.91339918343115), (52705, 54.786402486884846), (69639, 57.53690302260641), (101645, 54.78640248688484), (116717, 60.91339918343117), (153642, 600.7943456080059)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/5 máy bơm nước/máy bơm 1.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[7.336901925601672, 4.043131624348462, 3.7700758007953743, 4.582489570159288, 3.7741254100442996, 3.709767746650392, 4.09381316331703]","[47.97732426303855, 50.31292517006803, 47.97732426303855, 49.287981859410436, 47.62358276643991, 57.40589569160998, 53.06122448979592]","[(4710, 1177.2064292065445), (30731, 175.1237786407002), (57768, 155.21254520126436), (87816, 66.01801171156156), (96582, 155.2125452012644), (123619, 175.12377864070027), (149640, 1177.2064292065443)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/5 máy bơm nước/máy bơm 10.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[4.388021731743763, 2.6414860723196485, 3.2647738044726706, 3.0296180128408152, 3.401208615313018, 3.0880919358293926, 3.2378016422236606]","[52.91609977324263, 51.06575963718821, 49.668934240362816, 49.13832199546485, 49.32426303854876, 51.31972789115646, 48.45804988662131]","[(1650, 368.8982851477591), (23145, 87.5744998669159), (53707, 260.7136289146786), (67665, 96.35083643948015), (100643, 260.7136289146787), (131205, 87.5744998669159), (152700, 368.89828514775905)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/5 máy bơm nước/máy bơm 3.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[5.79134205765386, 4.466201096130091, 4.3779030536478825, 4.75012971063344, 5.767891053775592, 5.323429160662705, 4.333233122001513]","[47.941043083900226, 49.641723356009074, 51.80498866213152, 51.87301587301587, 48.40362811791383, 46.9297052154195, 47.115646258503396]","[(2732, 3655.5451633787343), (30730, 69.84358315028712), (55790, 182.9300102444145), (87809, 41.53741302731022), (98560, 182.93001024441446), (123620, 69.84358315028713), (151618, 3655.5451633787343)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/5 máy bơm nước/máy bơm 5.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[5.666841413869068, 6.4969657343767935, 4.5462152898489006, 5.052002820385886, 5.491256632099283, 5.430278970327761, 5.092456688483556]","[50.75283446712018, 48.45804988662131, 50.87074829931973, 50.02267573696145, 47.93197278911565, 53.70975056689342, 50.44444444444444]","[(4071, 9236.113251073433), (29896, 107.37023128773836), (48532, 65.15008063959473), (87031, 17.873603586636573), (105818, 65.15008063959472), (124454, 107.37023128773835), (150279, 9236.113251073431)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/5 máy bơm nước/máy bơm 6.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[3.181520153952459, 3.3767188099556646, 3.099277277111209, 3.0871240169203484, 3.091641354729377, 3.2385409899039326, 3.3470106943111335]","[46.40362811791383, 52.88888888888889, 49.46031746031746, 52.285714285714285, 48.50340136054422, 52.44897959183674, 47.1609977324263]","[(14546, 332.4717007869053), (26976, 127.00733200196647), (54277, 147.1476904082764), (66734, 74.50977328660355), (100073, 147.14769040827642), (127374, 127.00733200196647), (139804, 332.4717007869053)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/5 máy bơm nước/máy bơm 7.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[3.919667608191281, 2.8604079855583784, 3.468345569646252, 2.9009828041861985, 2.850121397863231, 2.9461338107163706, 3.8351470615626093]","[49.274376417233555, 47.88662131519275, 50.33106575963719, 49.32426303854876, 50.249433106575964, 48.90702947845805, 49.691609977324255]","[(14611, 341.0719928479455), (23166, 92.37213515045393), (53899, 195.70534202646368), (86566, 85.60560035357572), (100451, 195.70534202646368), (131184, 92.37213515045393), (139739, 341.0719928479455)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/5 máy bơm nước/máy bơm 8.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[4.12703764538259, 2.515023751870363, 3.3848789976521707, 3.1422692423109853, 3.029504837676151, 3.0056414737676582, 3.3565446035936475]","[50.45804988662132, 50.03174603174603, 53.27437641723356, 48.766439909297056, 49.53741496598639, 49.15192743764172, 50.22675736961451]","[(1648, 281.1166324906954), (27033, 133.13552756141476), (54393, 216.28653058081647), (67967, 88.93555118364921), (99957, 216.28653058081647), (127317, 133.1355275614148), (152702, 281.1166324906954)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/5 máy bơm nước/máy bơm 9.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[3.7639096200596107, 3.719954387772651, 3.3823386117416834, 3.4538564460706853, 3.251276373131467, 3.0488679867370854, 3.201084649966409]","[49.224489795918366, 48.594104308390015, 49.482993197278915, 48.961451247165535, 51.337868480725625, 51.519274376417236, 48.725623582766445]","[(14546, 235.05277177772868), (40455, 126.30197739024264), (53941, 184.84871159864193), (68768, 94.60523926441968), (100409, 184.84871159864193), (113895, 126.30197739024266), (139804, 235.05277177772874)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/6 quạt điện/quạt điện 1.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[4.272952462075452, 1.1357545451010949, 1.1866463213837484, 1.084521862434312, 1.024296166447346, 1.180144215218856, 1.7061220924439287]","[45.63718820861678, 45.51473922902495, 45.083900226757365, 44.97505668934241, 45.03401360544218, 45.48299319727891, 45.3514739229025]","[(461, 32909.22309847725), (22346, 11.516929530926463), (60293, 16.639531741378796), (86897, 14.67779490195008), (94057, 16.639531741378857), (132004, 11.516929530926431), (153889, 32909.223098477254)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/6 quạt điện/quạt điện 10.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[8.415241875999802, 8.672765969586614, 8.32617832652648, 6.537220447457263, 8.186858482769734, 6.659933051005716, 7.043917071894699]","[51.04308390022676, 61.24716553287982, 61.76417233560091, 52.68027210884354, 53.941043083900226, 50.276643990929706, 52.35374149659864]","[(745, 1470.2770312096768), (22465, 8.19634283008414), (60293, 10.558864651833934), (87877, 3.8862305552865193), (94057, 10.558864651833922), (131885, 8.196342830084134), (153605, 1470.277031209677)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/6 quạt điện/quạt điện 5.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[169.3009349782843, 10.133394967609396, 9.724838289037594, 8.57742658505837, 6.573350456476744, 8.295424750429534, 9.286892971777846]","[75.18367346938776, 53.106575963718825, 54.55328798185941, 57.034013605442176, 46.68027210884353, 49.26530612244898, 55.192743764172334]","[(3, 709.9439062189928), (22262, 7.882030532617055), (57513, 5.39521680897943), (66602, 2.0183546435594715), (96837, 5.3952168089794315), (132088, 7.882030532617052), (154347, 709.9439062189927)]"
