Path,Pitch,RMSE,PercentSilence,FrequencyMagnitude
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/6 quạt điện/quạt điện 6.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[151.36504902147016, 6.888788962082582, 5.462503170461527, 6.61394939081566, 7.323821819209981, 6.71871212821099, 5.162637703774852]","[62.276643990929706, 49.20634920634921, 49.2517006802721, 50.11337868480726, 48.71201814058958, 48.23129251700681, 49.0249433106576]","[(498, 6323.3832960909685), (22094, 2.4836704866124553), (56000, 13.256864459973597), (88004, 1.0565662879706168), (98350, 13.256864459973606), (132256, 2.483670486612459), (153852, 6323.383296090968)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/6 quạt điện/quạt điện 7.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[6.4856642321142, 7.049489697618854, 7.171694160760602, 4.391793565203746, 5.224437215587213, 4.264983099087009, 7.50836497283585]","[49.12925170068028, 48.78004535147392, 49.13378684807256, 49.47392290249433, 49.755102040816325, 49.560090702947846, 49.12925170068028]","[(501, 3745.3647122955463), (22382, 2.6158240098559253), (56000, 4.945625646103172), (85311, 1.1535812065727526), (98350, 4.945625646103153), (131968, 2.6158240098559293), (153849, 3745.364712295546)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/6 quạt điện/quạt điện 8.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[7.802566285461707, 8.08565772327018, 7.236648288588705, 10.23335883524158, 8.472525833972863, 8.582098201094638, 7.33576456855406]","[47.668934240362816, 51.05668934240363, 49.414965986394556, 49.079365079365076, 53.08390022675737, 45.89115646258504, 47.68707482993197]","[(728, 889.2941669811527), (24059, 8.534315713792777), (56694, 5.39806076707713), (88157, 2.2838705496491767), (97656, 5.398060767077131), (130291, 8.534315713792777), (153622, 889.2941669811528)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/6 quạt điện/quạt điện 9.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[9.961969093121805, 7.702747635942485, 6.91863701739792, 7.329209791731999, 8.355542988560739, 7.744296115457213, 8.302538067385155]","[50.42630385487528, 46.535147392290256, 50.56689342403628, 52.585034013605444, 53.006802721088434, 49.09297052154194, 51.02947845804989]","[(746, 1232.0928253527588), (22675, 7.238992569681625), (60293, 10.376941736782747), (67453, 4.0400431613794305), (94057, 10.376941736782753), (131675, 7.238992569681628), (153604, 1232.092825352759)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/7 máy phát điện/máy phát điện 1.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[4.800586724859597, 7.644390220022095, 6.423955721159776, 9.090370240543658, 7.000012141326719, 6.692939233921823, 6.119309349118599]","[50.76643990929705, 50.49886621315193, 48.87528344671202, 49.75056689342403, 50.58956916099773, 47.19274376417234, 46.44444444444444]","[(363, 12933.821464107483), (22263, 66.63486738909018), (60293, 83.37689707025915), (67453, 70.40826417786016), (94057, 83.37689707025913), (132087, 66.6348673890902), (153987, 12933.821464107483)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/7 máy phát điện/máy phát điện 10.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[7.124428222833071, 6.318336118766594, 4.78968283851351, 6.2684692188798055, 6.378637526982597, 6.220352032133157, 5.864670295670207]","[54.358276643990926, 44.07256235827665, 48.39455782312925, 51.84580498866213, 53.88208616780045, 55.92290249433107, 53.859410430839]","[(760, 4052.337458535607), (22159, 55.79432192009152), (60293, 46.77008938290396), (67453, 43.14344560606269), (94057, 46.770089382903976), (132191, 55.794321920091505), (153590, 4052.337458535607)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/7 máy phát điện/máy phát điện 3.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[7.993882796510534, 5.920620442235044, 5.695015013528367, 8.172541532188742, 10.312048452241081, 8.528205285602738, 10.658753870631612]","[55.96371882086168, 53.80498866213152, 51.60997732426304, 51.07936507936508, 51.24716553287982, 51.151927437641724, 51.93650793650794]","[(363, 9640.83852782249), (25088, 64.47941407176289), (60293, 67.55463791499456), (67453, 50.30623878741837), (94057, 67.55463791499454), (129262, 64.4794140717629), (153987, 9640.83852782249)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/7 máy phát điện/máy phát điện 4.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[8.291955610336519, 8.373476789399449, 9.062888928955156, 9.517811269255443, 7.667367791734813, 9.503067109367944, 7.231930239746968]","[52.52607709750567, 54.45351473922903, 47.981859410430836, 49.04308390022676, 48.90702947845805, 51.197278911564624, 47.44671201814059]","[(363, 7900.159352995688), (23980, 66.00591143942887), (60293, 68.16238824077159), (86897, 61.0347138433587), (94057, 68.16238824077156), (130370, 66.00591143942884), (153987, 7900.159352995688)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/7 máy phát điện/máy phát điện 6.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[6.148533603490526, 3.6765220214701477, 3.1009335644566383, 3.1501304391505465, 3.9406069644471806, 3.977003236789079, 3.4647470111806236]","[47.183673469387756, 52.68934240362812, 49.69614512471655, 59.13378684807256, 50.71655328798186, 47.941043083900226, 49.832199546485256]","[(1015, 1215.5778568514029), (22915, 141.79734313597967), (60293, 300.60563837519936), (86897, 212.58622673225844), (94057, 300.60563837519936), (131435, 141.79734313597967), (153335, 1215.5778568514027)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/7 máy phát điện/máy phát điện 9.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[8.359514644672704, 6.735183074626894, 6.345286177072142, 6.080197968653271, 7.068361008333297, 8.410832998786299, 7.288831986841702]","[50.476190476190474, 55.36961451247166, 55.00680272108844, 55.51020408163265, 53.637188208616784, 46.36734693877551, 49.27891156462585]","[(751, 4656.632636315422), (29628, 39.46728030296513), (60293, 44.33718146935101), (67453, 32.60774435353891), (94057, 44.33718146935101), (124722, 39.46728030296512), (153599, 4656.632636315422)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/7 máy phát điện/máy-phát-điện-7.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[5.683985839565393, 4.131016366383327, 3.729229614449044, 3.8440023138675663, 3.474629058092389, 4.121571677110513, 3.9319081076731286]","[55.81859410430839, 46.54875283446712, 48.40362811791383, 48.71655328798185, 51.183673469387756, 49.15192743764172, 52.20408163265306]","[(1020, 1539.556291287988), (23002, 127.04526752924578), (60293, 306.71823634996423), (67453, 211.02239712527364), (94057, 306.71823634996423), (131348, 127.04526752924578), (153330, 1539.5562912879882)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/8 máy giặt/washing1.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[10.406181449747406, 7.896527805409971, 9.935486360475243, 7.951243673839296, 13.97403508169754, 9.505636065400072, 13.372612941921467]","[56.26303854875284, 53.08843537414966, 45.92743764172336, 49.84126984126984, 42.054421768707485, 42.33560090702948, 55.224489795918366]","[(1401, 3328.067965256165), (22348, 49.87616323528276), (47038, 15.221252732935007), (84105, 3.893202371300611), (107312, 15.221252732934994), (132002, 49.87616323528276), (152949, 3328.067965256165)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/8 máy giặt/washing10.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[139790.62287105442, 9.823559233821774, 9.818522900431638, 8.747058418313307, 7.638541299439523, 10.158053552801167, 8.18984610149138]","[45.31065759637188, 48.79365079365079, 45.111111111111114, 54.616780045351476, 50.64852607709751, 47.95918367346938, 51.641723356009074]","[(2808, 4157.251923854821), (25264, 139.486927845736), (51986, 91.54044959425296), (85555, 39.3043400018814), (102364, 91.54044959425293), (129086, 139.48692784573598), (151542, 4157.25192385482)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/8 máy giặt/washing2.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[8.607581512850905, 9.456295064107204, 11.742456167814366, 9.932699348289697, 11.959882094968288, 8.944882675340134, 13.035393977493403]","[42.52154195011338, 49.89569160997732, 38.04081632653061, 51.909297052154194, 44.82539682539682, 45.528344671201815, 40.684807256235835]","[(700, 3401.6004447406226), (22181, 75.57785442101097), (45858, 19.047927150025956), (66237, 4.627815559850595), (108492, 19.04792715002594), (132169, 75.57785442101098), (153650, 3401.600444740623)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/8 máy giặt/washing3.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[11.57909225507336, 11.358631956387573, 13.282083711099057, 12.216846766282938, 11.348575021007232, 7.952679497178733, 6.6099811993938475]","[48.961451247165535, 48.71655328798185, 47.81405895691609, 50.54875283446712, 49.35600907029478, 52.39455782312925, 49.68707482993197]","[(132, 4962.686467781299), (24347, 82.35428968309934), (57451, 24.857846705254932), (66724, 19.80471976243718), (96899, 24.85784670525491), (130003, 82.35428968309937), (154218, 4962.6864677813)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/8 máy giặt/washing4.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[8.626163550501968, 6.275184084716741, 7.210440723602439, 8.140883367256416, 7.380241450681795, 7.589612114298645, 6.500764936208725]","[50.90702947845805, 49.378684807256235, 50.86167800453515, 50.22675736961451, 53.78684807256236, 52.10430839002267, 49.46938775510205]","[(910, 8282.255394299644), (23234, 624.1753049449374), (49129, 549.8804358622818), (87381, 70.56252052062605), (105221, 549.880435862282), (131116, 624.1753049449375), (153440, 8282.255394299644)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/8 máy giặt/washing5.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[10.360416830625645, 9.355674043763429, 8.861541235819459, 9.211883241299628, 9.618861392317783, 9.077172165381766, 10.234154023540517]","[54.358276643990926, 52.14512471655329, 51.292517006802726, 52.64852607709751, 47.278911564625844, 48.997732426303855, 47.69614512471655]","[(701, 6165.037001540785), (25248, 189.87271392002347), (50530, 83.16772204517251), (87697, 19.642254648279902), (103820, 83.16772204517251), (129102, 189.87271392002344), (153649, 6165.037001540787)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/8 máy giặt/washing6.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[13.822706264638624, 10.003205639631709, 11.052917404699006, 11.297023843508214, 10.155682412421031, 11.648340981143216, 11.162213882198557]","[49.560090702947846, 50.53061224489796, 50.761904761904766, 49.63718820861678, 47.08843537414966, 47.82312925170068, 50.21315192743764]","[(877, 6098.320140113762), (25321, 194.60452109702388), (50533, 92.0392874978045), (66656, 14.743028951108371), (103817, 92.03928749780451), (129029, 194.60452109702385), (153473, 6098.320140113763)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/8 máy giặt/washing7.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[3500.0813610738055, 10.476582652024392, 6.820794958843007, 9.306063535179765, 6.309901239001192, 7.857770817576065, 8.377277566164377]","[52.11337868480725, 56.89795918367347, 50.12244897959184, 46.94331065759637, 48.58956916099773, 46.87074829931973, 53.17006802721088]","[(1405, 4996.732170566775), (25280, 147.13700483129116), (49155, 109.46896777448725), (68699, 31.486062624250383), (105195, 109.46896777448725), (129070, 147.13700483129125), (152945, 4996.732170566775)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/8 máy giặt/washing8.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[9.043786793860585, 5.2452797028568705, 5.705675562785473, 4.939910059883481, 4.817316065531313, 5.809388047505525, 5.230531436834662]","[48.02721088435374, 52.702947845804985, 50.46258503401361, 51.678004535147394, 51.868480725623584, 52.00907029478458, 53.24716553287982]","[(585, 6476.9365665371015), (29480, 37.68963035033635), (58916, 174.56996600730517), (87412, 6.750961570012113), (95434, 174.5699660073052), (124870, 37.689630350336365), (153765, 6476.936566537102)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/8 máy giặt/washing9.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[6.342750838632847, 5.639731985450323, 4.214008057888783, 5.913719140170586, 4.9380045686294105, 6.039393518239238, 6.103608400804833]","[55.06575963718821, 52.48526077097505, 49.77777777777778, 53.83673469387755, 55.38775510204081, 51.01587301587301, 51.39229024943311]","[(585, 6492.908459296089), (29431, 45.3406656291461), (58936, 274.33424440960385), (87347, 6.222389155744774), (95414, 274.33424440960385), (124919, 45.3406656291461), (153765, 6492.908459296089)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/9 tông đơ cắt tóc/trimmer1.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[5.750594431633227, 3.346739665305774, 7.551183134117829, 4.824024109984748, 1.723135635811126, 2.010435436109436, 2.4246711868770596]","[52.44897959183674, 54.69387755102041, 37.70521541950114, 46.22222222222222, 51.718820861678005, 47.51927437641723, 51.859410430839006]","[(10214, 1134.3699651328993), (23572, 517.3472922624376), (58665, 56.81115595376637), (87533, 34.609285473435875), (95685, 56.81115595376635), (130778, 517.3472922624376), (144136, 1134.369965132899)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/9 tông đơ cắt tóc/trimmer10.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[12.989266835109786, 4.103129408239121, 5.142032576259226, 7.340069491571437, 3.4063904643213996, 4.5683578626873595, 8.922180961374016]","[44.10884353741496, 52.054421768707485, 46.82539682539682, 51.08843537414966, 55.2108843537415, 50.54875283446712, 37.786848072562364]","[(840, 657.9119248576939), (26040, 36.24498711941169), (46205, 27.835974072959186), (71525, 22.96728695700774), (108145, 27.83597407295919), (128310, 36.2449871194117), (153510, 657.9119248576939)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/9 tông đơ cắt tóc/trimmer2.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[3.6182997430144095, 3.5081468463648067, 3.789164990996055, 2.6384574544776807, 2.8321040388878567, 2.7964071548056033, 2.6933905938806544]","[55.759637188208615, 52.625850340136054, 62.33560090702947, 54.807256235827666, 60.46258503401361, 48.82086167800453, 42.93877551020409]","[(6203, 225.16221952523594), (23472, 153.82369823741038), (46920, 81.43411892283547), (69593, 31.83351328541116), (107430, 81.43411892283547), (130878, 153.82369823741038), (148147, 225.16221952523594)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/9 tông đơ cắt tóc/trimmer3.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[4.793269484544845, 1.3788500939318467, 1.2791706493035668, 1.8092989771892982, 2.1535121220560023, 1.9280578160846962, 1.7935978555085188]","[52.317460317460316, 49.224489795918366, 51.156462585034014, 49.650793650793645, 47.31065759637188, 49.35600907029478, 51.519274376417236]","[(717, 2226.781868009748), (32953, 382.64845625836085), (47258, 125.07932490754764), (84864, 15.81310884173307), (107092, 125.07932490754764), (121397, 382.64845625836074), (153633, 2226.7818680097485)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/9 tông đơ cắt tóc/trimmer4.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[3.3757542816348116, 1.6783156421124226, 1.8290016167503338, 2.2738298338524707, 1.5021147741381788, 1.791801426502172, 2.5591928419002907]","[30.770975056689338, 32.44444444444444, 30.258503401360542, 30.421768707482983, 31.287981859410436, 32.19501133786848, 35.913832199546476]","[(5783, 385.32033293664057), (42246, 147.14957515283035), (61305, 222.32980250906738), (85637, 132.08906090558784), (93045, 222.3298025090674), (112104, 147.14957515283035), (148567, 385.3203329366405)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/9 tông đơ cắt tóc/trimmer5.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[2.33820823865921, 1.1983781524967136, 1.4803656817613435, 1.272337051895669, 1.0552942295492227, 1.3698842581583275, 1.326835458478724]","[52.69387755102041, 52.78458049886621, 54.172335600907026, 56.02267573696145, 55.43764172335601, 57.074829931972786, 57.43310657596372]","[(12059, 493.1587449552052), (26130, 184.60315838308532), (48238, 70.52273660346759), (71023, 8.590826051647873), (106112, 70.52273660346759), (128220, 184.60315838308532), (142291, 493.1587449552052)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/9 tông đơ cắt tóc/trimmer7.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[6.173124252077392, 1.0987576091706397, 1.1771270498034678, 0.7307238756939547, 1.0940194270612362, 0.9480811658293187, 1.2159114910727589]","[51.3469387755102, 49.76417233560091, 41.76870748299319, 45.600907029478456, 47.002267573696145, 50.580498866213155, 43.034013605442176]","[(628, 2303.8380255248744), (24499, 127.31540578391692), (45871, 49.43220700165445), (67861, 26.31446227954397), (108479, 49.43220700165445), (129851, 127.3154057839169), (153722, 2303.8380255248744)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/9 tông đơ cắt tóc/trimmer8.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[4.819790441759451, 5.214142308215655, 3.332340524676034, 4.98809342818623, 2.328875649254769, 1.6807590709331202, 2.129208841471977]","[51.27891156462585, 47.82312925170068, 51.900226757369616, 49.49659863945578, 51.20181405895692, 50.8843537414966, 50.33560090702947]","[(700, 4277.910423715857), (26625, 44.87169834992072), (53902, 6.523215729585249), (87070, 8.228014362105128), (100448, 6.523215729585241), (127725, 44.871698349920706), (153650, 4277.910423715857)]"
E:/Learn/tool_instrument_voice_recognition/src/File âm thanh/9 tông đơ cắt tóc/trimmer9.wav,"[41.0105, 80.53759, 78.17408, 79.63045, 78.884094, 80.22667, 80.14571]","[4.558710700312499, 1.9709608277827058, 2.05433603606209, 1.9456560501047144, 1.9063096889849043, 1.6665361037233932, 2.445924079247994]","[53.45124716553288, 52.03628117913832, 50.10884353741496, 48.91609977324263, 48.240362811791385, 45.65986394557823, 45.48299319727891]","[(16931, 728.990835061674), (36075, 616.5475991184024), (44174, 236.55074805635516), (88098, 13.582169278815675), (110176, 236.5507480563552), (118275, 616.5475991184026), (137419, 728.9908350616741)]"
